lon,lat,z,z_type,origin
8.22843,47.551922,100.0,agl,Beznau
8.22843,47.56192,100.0,agl,Beznau~1
8.243246,47.551922,100.0,agl,Beznau~2
8.22843,47.541924,100.0,agl,Beznau~3
8.213614,47.551922,100.0,agl,Beznau~4
8.22843,47.551922,1500.0,msl,Beznau
8.22843,47.56192,1500.0,msl,Beznau~1
8.243246,47.551922,1500.0,msl,Beznau~2
8.22843,47.541924,1500.0,msl,Beznau~3
8.213614,47.551922,1500.0,msl,Beznau~4
8.22843,47.551922,3000.0,msl,Beznau
8.22843,47.56192,3000.0,msl,Beznau~1
8.243246,47.551922,3000.0,msl,Beznau~2
8.22843,47.541924,3000.0,msl,Beznau~3
8.213614,47.551922,3000.0,msl,Beznau~4
8.22843,47.551922,5000.0,msl,Beznau
8.22843,47.56192,5000.0,msl,Beznau~1
8.243246,47.551922,5000.0,msl,Beznau~2
8.22843,47.541924,5000.0,msl,Beznau~3
8.213614,47.551922,5000.0,msl,Beznau~4
5.27,45.797218,100.0,agl,Bugey
5.27,45.807217,100.0,agl,Bugey~1
5.284343,45.797218,100.0,agl,Bugey~2
5.27,45.78722,100.0,agl,Bugey~3
5.255657,45.797218,100.0,agl,Bugey~4
5.27,45.797218,1500.0,msl,Bugey
5.27,45.807217,1500.0,msl,Bugey~1
5.284343,45.797218,1500.0,msl,Bugey~2
5.27,45.78722,1500.0,msl,Bugey~3
5.255657,45.797218,1500.0,msl,Bugey~4
5.27,45.797218,3000.0,msl,Bugey
5.27,45.807217,3000.0,msl,Bugey~1
5.284343,45.797218,3000.0,msl,Bugey~2
5.27,45.78722,3000.0,msl,Bugey~3
5.255657,45.797218,3000.0,msl,Bugey~4
5.27,45.797218,5000.0,msl,Bugey
5.27,45.807217,5000.0,msl,Bugey~1
5.284343,45.797218,5000.0,msl,Bugey~2
5.27,45.78722,5000.0,msl,Bugey~3
5.255657,45.797218,5000.0,msl,Bugey~4
7.5625,47.90361,100.0,agl,Fessenheim
7.5625,47.913609,100.0,agl,Fessenheim~1
7.577417,47.90361,100.0,agl,Fessenheim~2
7.5625,47.893612,100.0,agl,Fessenheim~3
7.547583,47.90361,100.0,agl,Fessenheim~4
7.5625,47.90361,1500.0,msl,Fessenheim
7.5625,47.913609,1500.0,msl,Fessenheim~1
7.577417,47.90361,1500.0,msl,Fessenheim~2
7.5625,47.893612,1500.0,msl,Fessenheim~3
7.547583,47.90361,1500.0,msl,Fessenheim~4
7.5625,47.90361,3000.0,msl,Fessenheim
7.5625,47.913609,3000.0,msl,Fessenheim~1
7.577417,47.90361,3000.0,msl,Fessenheim~2
7.5625,47.893612,3000.0,msl,Fessenheim~3
7.547583,47.90361,3000.0,msl,Fessenheim~4
7.5625,47.90361,5000.0,msl,Fessenheim
7.5625,47.913609,5000.0,msl,Fessenheim~1
7.577417,47.90361,5000.0,msl,Fessenheim~2
7.5625,47.893612,5000.0,msl,Fessenheim~3
7.547583,47.90361,5000.0,msl,Fessenheim~4
7.96682,47.365871,100.0,agl,Goesgen
7.96682,47.37587,100.0,agl,Goesgen~1
7.981584,47.365871,100.0,agl,Goesgen~2
7.96682,47.355873,100.0,agl,Goesgen~3
7.952055,47.365871,100.0,agl,Goesgen~4
7.96682,47.365871,1500.0,msl,Goesgen
7.96682,47.37587,1500.0,msl,Goesgen~1
7.981584,47.365871,1500.0,msl,Goesgen~2
7.96682,47.355873,1500.0,msl,Goesgen~3
7.952055,47.365871,1500.0,msl,Goesgen~4
7.96682,47.365871,3000.0,msl,Goesgen
7.96682,47.37587,3000.0,msl,Goesgen~1
7.981584,47.365871,3000.0,msl,Goesgen~2
7.96682,47.355873,3000.0,msl,Goesgen~3
7.952055,47.365871,3000.0,msl,Goesgen~4
7.96682,47.365871,5000.0,msl,Goesgen
7.96682,47.37587,5000.0,msl,Goesgen~1
7.981584,47.365871,5000.0,msl,Goesgen~2
7.96682,47.355873,5000.0,msl,Goesgen~3
7.952055,47.365871,5000.0,msl,Goesgen~4
8.18237,47.601318,100.0,agl,Leibstadt
8.18237,47.611317,100.0,agl,Leibstadt~1
8.197201,47.601318,100.0,agl,Leibstadt~2
8.18237,47.59132,100.0,agl,Leibstadt~3
8.16754,47.601318,100.0,agl,Leibstadt~4
8.18237,47.601318,1500.0,msl,Leibstadt
8.18237,47.611317,1500.0,msl,Leibstadt~1
8.197201,47.601318,1500.0,msl,Leibstadt~2
8.18237,47.59132,1500.0,msl,Leibstadt~3
8.16754,47.601318,1500.0,msl,Leibstadt~4
8.18237,47.601318,3000.0,msl,Leibstadt
8.18237,47.611317,3000.0,msl,Leibstadt~1
8.197201,47.601318,3000.0,msl,Leibstadt~2
8.18237,47.59132,3000.0,msl,Leibstadt~3
8.16754,47.601318,3000.0,msl,Leibstadt~4
8.18237,47.601318,5000.0,msl,Leibstadt
8.18237,47.611317,5000.0,msl,Leibstadt~1
8.197201,47.601318,5000.0,msl,Leibstadt~2
8.18237,47.59132,5000.0,msl,Leibstadt~3
8.16754,47.601318,5000.0,msl,Leibstadt~4
7.26847,46.968948,100.0,agl,Muehleberg
7.26847,46.978947,100.0,agl,Muehleberg~1
7.283124,46.968948,100.0,agl,Muehleberg~2
7.26847,46.95895,100.0,agl,Muehleberg~3
7.253816,46.968948,100.0,agl,Muehleberg~4
7.26847,46.968948,1500.0,msl,Muehleberg
7.26847,46.978947,1500.0,msl,Muehleberg~1
7.283124,46.968948,1500.0,msl,Muehleberg~2
7.26847,46.95895,1500.0,msl,Muehleberg~3
7.253816,46.968948,1500.0,msl,Muehleberg~4
7.26847,46.968948,3000.0,msl,Muehleberg
7.26847,46.978947,3000.0,msl,Muehleberg~1
7.283124,46.968948,3000.0,msl,Muehleberg~2
7.26847,46.95895,3000.0,msl,Muehleberg~3
7.253816,46.968948,3000.0,msl,Muehleberg~4
7.26847,46.968948,5000.0,msl,Muehleberg
7.26847,46.978947,5000.0,msl,Muehleberg~1
7.283124,46.968948,5000.0,msl,Muehleberg~2
7.26847,46.95895,5000.0,msl,Muehleberg~3
7.253816,46.968948,5000.0,msl,Muehleberg~4
